year,municode,inc_m,ind_lang,educ_years,sales_hotel,logtemp,logprecip,dist_us_km
2000,1001,3367.053,.0039165,9.08799,171550,5.171715,3.796707,600.6931
2000,1002,2287.634,.0012442,6.795107,40,5.140995,3.656,557.6143
2000,1003,1786.198,.0027569,6.00036,687,5.169001,3.980089,616.0117
2000,1005,2559.55,.0015731,7.319565,361,5.147138,3.864694,597.9345
2000,1006,3021.914,.0003432,8.330784,378,5.149746,3.673766,573.9117
2000,1007,2555.663,0,7.991003,574,5.113169,3.660473,561.4097
2000,1011,3360.296,.0019324,7.784682,729,5.171446,3.648598,576.3932
2000,2001,4021.991,.0806629,8.21742,152591,5.162446,2.744925,262.4229
2000,2002,6460.129,.0075334,9.065122,302796,5.315036,2.188445,90.35691
2000,2003,4474.784,.0415555,7.776525,7259,5.007053,3.305918,18.29244
2000,2004,6635.611,.0162228,8.628374,405313,5.090562,3.170476,17.32809
2000,2005,4401.374,.0326569,7.491095,177998,5.088848,3.099243,33.43482
2000,3001,3551.035,.0085432,7.762643,4776,5.373656,2.423694,650.7513
2000,3002,3312.221,.0142615,7.903082,24630,5.324131,2.261853,492.9318
2000,3003,4219.844,.0152752,9.671778,144345,5.387354,2.870643,789.9294
2000,3008,7613.675,.016087,8.763183,1506780,5.408869,3.345755,873.3538
2000,3009,3754.957,.0116604,8.786673,67926,5.383173,2.851762,596.7263
2000,4001,1520.413,.6943465,6.92208,222,5.587586,4.40966,935.03
2000,4002,2578.781,.0929805,9.276073,46824,5.566114,4.591649,990.4945
2000,4003,4259.677,.0233262,8.387793,126836,5.573615,4.846581,1003.844
2000,4004,2120.49,.1385937,6.662966,1662,5.556522,4.647508,1013.561
2000,4005,1658.712,.6724007,6.946959,94,5.583246,4.475441,960.8386
2000,4006,1744.887,.5842935,6.887673,157,5.549512,4.47961,1050.23
2000,4007,2459.905,.016674,6.95851,349,5.582362,4.921728,999.5519
2000,4009,2766.323,.0807877,7.321841,2004,5.556773,4.665919,1064.802
2000,4010,2066.769,.3219554,6.880111,2340,5.523153,4.58571,1132.433
2000,4011,2007.012,.0716498,6.031805,821,5.563818,4.775238,1088.968
2000,5002,3792.111,.0056548,8.363089,15643,5.304298,3.295559,39.22199
2000,5003,4015.052,.0003029,8.304201,1201,5.368123,3.554075,57.10675
2000,5004,2575.019,0,7.224996,3558,4.956298,3.704712,194.0356
2000,5006,3141.259,0,8.559338,178,5.262745,3.261821,198.1734
2000,5007,4378.177,.0000619,10.06834,644,5.264252,3.114509,263.4797
2000,5009,2455.295,.0016188,7.754653,629,5.277693,3.044574,293.0301
2000,5010,4010.207,.0007714,9.133491,2325,5.374617,3.320088,188.0015
2000,5011,2231.984,0,7.192636,63,5.28839,3.349211,262.4789
2000,5017,2742.007,0,7.461998,167,5.354248,2.817125,376.8801
2000,5018,3997.314,.0025702,10.02239,63251,5.34958,3.455091,163.7008
2000,5019,3791.868,.0027978,8.398334,935,5.364463,3.550038,67.92961
2000,5020,3425.788,.0009402,8.411209,462,5.308534,3.570927,131.0172
2000,5023,2721.214,0,6.8027,2,5.239308,3.187115,114.3383
2000,5024,2837.213,.0012661,8.605306,9373,5.308723,3.236007,313.8021
2000,5025,3937.477,.0016237,9.033001,53642,5.37552,3.649301,6.60933
2000,5027,7170.586,.0012058,9.369883,2459,5.261642,3.17421,219.4536
2000,5028,4064.631,.0008033,8.890387,7289,5.379715,3.577146,92.10947
2000,5030,4274.63,.001984,9.673195,133557,5.202341,3.57548,253.3858
2000,5031,2962.467,0,8.539938,331,5.268637,3.458055,169.2828
2000,5032,3302.026,.0000767,9.605919,852,5.380629,3.707692,108.5039
2000,5033,2022.26,.0019696,7.190062,1298,5.322284,2.884996,321.9092
2000,5035,3911.229,.0018231,9.911421,121560,5.300534,3.108167,419.9297
2000,6001,1930.166,.0054849,6.05712,1744,5.55565,4.267243,956.6843
2000,6002,3453.518,.0062982,10.0479,36861,5.527216,4.326424,927.2944
2000,6003,2328.221,.004338,7.25764,74,5.384038,4.365111,907.9845
2000,6004,2233.032,0,6.978048,31,5.493625,4.435075,935.5384
2000,6005,2284.053,.0076518,7.634066,632,5.42784,4.463171,905.1138
2000,6007,3260.169,.0112921,8.04547,394123,5.536008,4.426968,960.2075
2000,6008,2831.87,.0078227,8.085439,11,5.37328,4.60568,924.2727
2000,6009,2621.719,.0109237,6.767241,12245,5.545277,4.123665,1027.323
2000,6010,3217.448,.0020209,9.143928,721,5.461382,4.440081,919.9224
2000,7002,1553.354,.0436143,4.741961,18,5.471618,4.504293,1128.036
2000,7003,1505.346,.0058585,5.659306,434,5.608948,5.475673,1264.851
2000,7004,5949.3,.531087,6.460776,227,5.324388,5.165961,1161.107
2000,7005,1239.324,.1723753,4.741372,18,5.436995,5.595628,1041.91
2000,7008,1785.432,.0908163,4.752748,301,5.373655,5.161285,1214.342
2000,7009,1652.727,.0185425,6.940322,3155,5.565639,4.946636,1116.374
2000,7012,1774.382,.0300373,5.903838,16,5.441632,4.446147,1074.598
2000,7013,1605.419,.460084,6.851911,667,5.321922,4.910055,1074.673
2000,7014,1316.454,.8870867,3.985924,9,5.376066,4.922499,1082.594
2000,7016,1774.636,.1057569,6.642101,46,5.591156,5.2155,1045.201
2000,7017,1621.191,.0494809,5.739204,1065,5.450202,4.518994,1069.953
2000,7018,819.1855,.1925926,3.976433,356,5.30351,5.019973,1056.667
2000,7019,2588.756,.0653622,6.917707,9227,5.160787,4.469446,1182.047
2000,7020,986.6549,.0927342,4.878239,73,5.430313,4.996832,1189.806
2000,7021,1559.486,.1369668,5.597126,65,5.409624,4.828333,1054.013
2000,7027,1760.073,.0072797,6.675246,656,5.456647,4.53969,1116.413
2000,7030,1387.548,.0018868,5.441386,56,5.444716,4.957513,1222.485
2000,7032,1559.055,.002109,5.88595,156,5.463457,5.43889,1259.788
2000,7034,1805.872,.1163092,6.210516,1135,5.485618,4.79964,1239.739
2000,7035,1515.309,.0073815,6.478632,90,5.620882,4.964082,1337.203
2000,7036,2111.396,.0192926,7.707792,26,5.047074,4.558602,1259.083
2000,7040,2183.762,.0112935,7.36949,1973,5.596095,5.482076,1287.786
2000,7044,2155.088,.1297209,7.521319,3,5.357546,4.768507,1097.202
2000,7047,1513.247,.6654389,6.246593,18,5.252764,5.068817,1070.787
2000,7048,1653.173,.0094609,5.096197,234,5.566026,5.512925,995.2915
2000,7049,1068.349,.9471858,4.94977,11,5.112317,4.912735,1091.772
2000,7051,1899.469,.0052083,5.078939,913,5.514743,5.340698,1236.468
2000,7052,1476.66,.4590685,5.653946,87,5.308715,5.182492,1194.346
2000,7057,4832.991,.0173526,7.69134,1058,5.257152,5.129791,1274.463
2000,7059,1198.371,.7543653,5.080273,2866,5.467527,5.341056,1183.003
2000,7060,910.0131,.9673333,2.962079,52,5.268717,5.198957,1044.459
2000,7061,1235.819,.0388746,5.365062,245,5.449422,4.597196,1071.806
2000,7062,1537.686,.062229,5.231123,114,5.514717,5.665367,1013.444
2000,7064,5204.439,.9562796,5.922356,5,5.138513,4.961179,1129.394
2000,7065,2012.595,.2371045,7.260454,39729,5.567542,5.302947,1087.247
2000,7066,866.0129,.912285,3.730747,155,5.409807,5.061344,1092.698
2000,7068,2606.696,.0220906,6.245768,1792,5.533937,5.723998,1012.035
2000,7069,1491.486,.0421351,5.248999,1103,5.54608,5.261295,1203.332
2000,7070,1818.816,.0518672,7.727468,4,4.971188,4.697145,1265.263
2000,7071,1636.486,.0117181,6.245739,365,5.605257,5.530159,1277.796
2000,7072,1285.666,.3425325,4.556368,70,5.244962,5.234252,1057.607
2000,7073,1446.059,.5072992,5.913361,26,5.236774,5.208666,1055.039
2000,7074,2754.855,.0221923,7.359698,590,5.571968,5.296257,977.1496
2000,7075,1238.987,.1445604,3.916758,335,5.245125,4.591078,1166.568
2000,7076,1128.24,.8279392,5.025901,202,5.452236,5.342303,1059.993
2000,7077,1027.85,.837386,5.34469,196,5.559888,5.47076,1068.898
2000,7078,2205.948,.3819683,7.848188,48928,4.99971,4.617341,1124.908
2000,7079,4368.228,.0286513,5.278067,2,5.413911,4.552181,1074.282
2000,7080,1556.186,.0087549,5,39,5.220967,4.864647,1245.309
2000,7081,1765.347,.5821786,5.183959,347,5.396916,5.064467,1077.261
2000,7087,1850.959,.0107298,6.165436,2152,5.634663,4.72437,1348.003
2000,7089,2430.971,.0105365,8.313057,86689,5.548638,5.403846,1314.515
2000,7091,1669.25,.2793752,5.846571,427,5.343552,5.363509,1049.089
2000,7092,1850.354,.2625349,5.39313,620,5.503886,5.288597,1031.988
2000,7094,1454.156,.4509988,4.88617,195,5.129279,4.66028,1140.351
2000,7096,1239.734,.9308533,4.723771,211,5.445878,5.468332,1060.174
2000,7097,1741.616,.0105789,6.5848,3071,5.561331,4.951572,1151.218
2000,7100,2243.802,.9594298,6.318912,9,5.455234,5.416906,1078.35
2000,7101,3217.85,.0413279,9.179221,89171,5.455824,4.396354,1095.017
2000,7102,1571.595,.0049081,6.200315,26,5.580252,5.592822,1322.911
2000,7105,1173.733,.0179801,5.535012,282,5.344879,5.746328,1310.198
2000,7106,1617.751,.1886603,4.92929,233,5.451738,4.684605,1160.49
2000,7107,1583.371,.0150342,5.440003,127,5.42472,4.793193,1157.157
2000,7108,1728.558,.0124444,6.591382,1489,5.437383,4.491026,1126.107
2000,7109,2041.65,.5953968,5.985126,1347,5.326867,5.343909,1087.035
2000,8001,2792.998,.003252,6.30542,2585,5.112978,3.067538,98.75993
2000,8002,3922.281,.0114831,7.287011,1074,5.199478,3.21781,121.4973
2000,8003,2911.391,.018227,7.081807,101,5.184678,3.549949,275.6094
2000,8005,3496.034,.0139453,7.839955,4394,5.1271,2.972168,50.32592
2000,8007,2754.573,.3857774,5.675491,288,4.972729,4.018581,373.8554
2000,8008,3354.834,.4722428,5.464767,1909,5.240874,4.249318,430.7786
2000,8009,2319.801,.1281035,6.462831,6856,4.753578,4.128685,361.2919
2000,8010,3535.444,.0053271,7.217865,374,5.08805,3.23188,176.0915
2000,8011,2857.192,.0036301,7.957139,6461,5.191072,3.313725,144.5254
2000,8012,2216.56,.2325368,5.403458,18,4.880012,3.838349,320.6446
2000,8015,3269.864,.0410156,5.518293,16,5.169328,3.160091,54.13015
2000,8017,3689.753,.024333,8.12342,15945,4.907276,3.611742,256.6332
2000,8019,5255.018,.0121917,9.79506,243036,5.072446,3.516192,180.4188
2000,8020,2586.194,.0937881,6.942159,30,5.289425,4.215778,429.8185
2000,8021,3441.68,.0075515,9.119127,20268,5.251461,3.219214,190.9964
2000,8025,2511.102,.0056566,7.203912,448,4.772225,3.791441,226.3392
2000,8027,2630.492,.5598919,5.231236,2497,4.942266,4.101244,383.6799
2000,8029,2515.343,.3094017,5.599616,293,5.072119,4.409345,454.4386
2000,8030,2679.14,.2666667,5.662162,189,5.193827,4.321172,437.0033
2000,8031,2633.026,.0924405,6.504959,915,4.847581,3.932587,326.5421
2000,8032,3267.446,.0175743,8.819448,17799,5.156042,3.687799,291.7552
2000,8034,3522.722,.0180033,7.166115,99,4.86058,3.595893,184.9861
2000,8035,3149.951,.0043934,6.675217,95,5.049725,3.404111,53.86575
2000,8036,2405.908,.0149373,7.72876,4409,5.20105,3.354208,235.8464
2000,8037,4670.608,.0111581,8.619112,272900,5.141583,2.900858,29.83639
2000,8040,2665.601,.029174,6.245722,3152,4.891408,4.02951,222.8222
2000,8042,2689.328,.0041152,6.440529,57,5.230715,3.233074,29.79134
2000,8043,4449.19,.0157005,6.980843,55,4.871799,3.760267,282.4521
2000,8045,2751.494,.0063322,6.865763,533,5.267958,3.252723,171.0442
2000,8046,4921.367,.2170022,5.342299,12,5.245628,4.409306,462.8443
2000,8047,2855.844,.042394,6.292746,150,5.212184,4.261801,352.6697
2000,8048,3653.71,.0079225,6.788074,704,4.89368,3.619892,240.995
2000,8049,3411.341,.0980392,5.468809,25,5.050584,3.743946,323.8865
2000,8050,3507.758,.0075362,7.716559,11163,5.076644,3.215709,100.1846
2000,8051,2298.619,.0375335,5.169725,5,4.946267,4.304515,352.6751
2000,8052,3311.055,.009925,7.809382,4048,5.241765,3.214197,24.07573
2000,8057,2632.049,.0273723,6.710728,126,5.025503,3.706103,290.3017
2000,8060,2780.021,.0093716,7.994054,156,5.086941,3.746324,326.62
2000,8062,3256.277,.0101444,7.073682,17,5.213838,3.30577,192.2582
2000,8063,2679.505,.0526316,5.75588,28,4.901044,3.977387,290.8563
2000,8064,1931.158,.0972763,5.330739,79,5.151269,3.75114,333.2595
2000,8065,1789.816,.6295408,4.350843,3519,5.176152,4.347182,431.1361
2000,8066,3522.319,.06743,6.292328,23,5.209073,4.25552,384.9513
2000,8067,2971.553,.0022642,6.597719,250,5.169783,3.540769,265.1195
2000,9002,3975.509,.0170174,10.16032,13874,5.061238,4.123672,723.0373
2000,9003,4787.434,.0330378,10.88252,31303,5.068812,4.161407,739.2578
2000,9004,5896.813,.033918,10.19754,5437,4.803833,4.555207,743.5779
2000,9005,3693.284,.0267022,9.72788,50041,5.041192,3.997429,719.3758
2000,9006,3701.343,.0260111,9.846143,27705,5.070924,3.930424,730.3591
2000,9007,3172.569,.0339491,9.006567,33360,5.05751,3.966135,734.6133
2000,9008,4148.483,.0382034,9.523796,15936,4.784265,4.542869,748.4042
2000,9010,5391.458,.0342855,10.0775,84407,4.924835,4.409865,740.6536
2000,9011,3312.168,.0213693,9.204825,4696,5.051076,4.014751,741.1616
2000,9012,4529.848,.0355429,10.25737,201345,4.801271,4.571519,754.4655
2000,9013,3419.604,.0417654,9.292537,4528,5.019183,4.219911,746.699
2000,9014,6516.323,.0294713,11.86979,129182,5.074416,4.089789,733.7304
2000,9015,5165.002,.0264872,11.18744,1885826,5.069057,3.989436,727.9906
2000,9016,6528.801,.0255167,11.3624,1361986,5.057155,4.151602,729.7402
2000,9017,4079.465,.0243112,10.0158,72308,5.0648,3.907361,726.7212
2000,10001,4034.293,.0219009,8.478386,162,5.026754,3.94006,519.366
2000,10002,3884.769,.0485437,7.438356,21,5.06997,4.663192,526.1182
2000,10003,2908.476,0,6.902439,2,5.115365,3.635947,459.8634
2000,10004,2419.671,.0059208,6.816912,591,5.217663,3.429811,474.5558
2000,10005,3612.851,.0088761,9.352908,67329,4.982902,4.077555,573.7804
2000,10007,2942.82,.0048386,8.512881,16117,5.347663,2.885396,359.3846
2000,10008,2644.673,.0024592,8.384829,914,5.119882,3.667669,509.8373
2000,10009,4785.97,.014742,6.807139,137,4.88911,4.031914,418.0973
2000,10010,2234.975,.0154578,6.804187,1,5.189585,3.525801,352.7612
2000,10011,14792.91,.0178571,6.34937,1,5.199972,3.620398,396.6577
2000,10012,3302.34,.0059835,8.321997,33645,5.316769,3.111896,388.4611
2000,10013,2075.09,.0142566,6.808548,545,5.278497,3.211448,323.6856
2000,10014,2467.041,.0581594,7.268667,30,5.149476,4.133635,664.959
2000,10015,2089.846,.0019795,7.143297,44,5.317536,3.250322,419.2454
2000,10016,2626.415,.0046755,8.340922,14,5.156476,3.691223,577.1539
2000,10017,2619.596,.0287196,7.537897,658,5.065085,3.778679,352.5288
2000,10018,2945.049,.0118367,8.749372,645,5.164228,3.64535,423.7854
2000,10019,3604.943,.0082547,7.467548,42,5.009937,4.47547,539.6793
2000,10020,2653.401,.007874,8.439791,84,5.132021,3.764447,505.9653
2000,10021,1855.14,.0103627,6.691255,157,5.243271,3.497431,469.3569
2000,10022,2091.41,.0129,7.553935,3,5.099523,3.733242,553.7315
2000,10023,2382.794,.0203507,7.250321,1280,5.115255,4.519343,646.4316
2000,10024,2168.351,.0061082,7.57328,203,5.300802,3.423892,436.1983
2000,10026,2805.94,.0154725,6.364885,281,4.991406,4.439266,578.0002
2000,10027,1643.482,.009539,4.883041,23,5.328609,3.287467,410.6261
2000,10028,2569.432,.0025907,7.38,20,5.267309,3.655566,475.0347
2000,10032,2991.279,.0161195,8.138454,2256,5.024975,4.27821,500.7053
2000,10034,3107.766,0,6.068988,298,5.323952,4.537345,550.5175
2000,10035,3768.368,.0051399,9.505248,396,4.94624,4.208054,471.6911
2000,10036,1882.756,.0070408,7.217129,33,5.290375,3.059576,292.7347
2000,10037,3221.06,.007767,7.608955,45,5.196374,4.514278,514.6111
2000,10038,3249.867,.0130192,8.921592,412,5.100088,3.7432,569.2704
2000,10039,2935.453,.0010684,7.196214,485,5.013028,3.844081,487.8527
2000,11001,2172.467,.0021455,6.421904,15574,5.300652,4.063028,692.5652
2000,11002,2307.312,.0076661,6.436316,2086,5.152403,4.159127,710.6647
2000,11003,3923.223,.0067252,6.767831,100853,5.184276,3.867703,620.8721
2000,11004,2319.328,.0057187,6.198707,86,5.167298,4.063423,666.0049
2000,11005,2464.717,.0078503,7.196199,110,5.227198,3.933064,651.9448
2000,11007,3286.928,.0061592,8.476897,76193,5.231179,3.980961,662.2541
2000,11008,2679.107,.0058224,6.253953,127,5.265624,4.147277,687.7116
2000,11009,2306.971,.0066434,6.814469,241,5.214488,3.991026,641.6798
2000,11010,1772.601,.0111272,6.067157,24,5.026604,4.242557,680.6693
2000,11011,2287.707,.0034072,7.239621,1279,5.198816,4.04986,679.3389
2000,11012,3057.264,.0019514,6.264082,225,5.277592,4.098053,689.0991
2000,11013,2726.452,.0022179,6.498673,60,5.125456,3.756489,583.9438
2000,11014,2491.7,.0091067,6.540195,4743,5.164959,3.831122,606.0271
2000,11015,3458.99,.0056228,8.943817,117254,5.113956,4.115025,631.2433
2000,11017,2962.298,.0085999,7.716063,21784,5.290849,4.037983,668.8583
2000,11018,1848.489,.0083172,5.886077,66,5.22656,4.058226,691.1674
2000,11019,5992.535,.0095714,6.008245,54,5.086504,4.206736,686.9896
2000,11020,3491.067,.0054843,7.802284,249624,5.188396,4.066514,635.4469
2000,11021,2886.315,.0039345,7.336315,6579,5.170055,4.171368,726.8876
2000,11022,2292.448,.0016944,5.688889,47,5.092545,3.814427,583.355
2000,11023,2157.954,.002704,6.094394,812,5.274166,4.190582,716.7014
2000,11024,2270.98,.0009158,6.798144,30,5.31768,3.999611,683.7323
2000,11026,2021.776,.0014857,6.211753,222,5.28025,4.05351,664.7453
2000,11027,3302.408,.0034575,8.190075,16500,5.258644,4.05744,668.3052
2000,11028,2435.849,.0090747,6.939008,1852,5.185632,4.107448,700.9435
2000,11030,2391.6,.0026088,6.291543,617,5.099663,3.84389,581.5674
2000,11031,4705.8,.0047197,6.605492,3260,5.263381,4.042369,663.1003
2000,11032,2600.671,.0047832,6.767688,2983,5.110394,3.825412,599.3513
2000,11033,2281.212,.0260497,6.208993,748,5.155443,3.739403,562.2014
2000,11034,2268.411,.0013387,6.570423,6,5.185583,3.812721,572.8067
2000,11035,2263.998,.0063492,6.189581,245,5.216253,4.063822,656.8398
2000,11037,3723.374,.0053741,7.260385,17146,5.230422,4.005373,644.6589
2000,11041,2433.552,.0064233,6.385619,1947,5.200085,4.108621,719.5178
2000,11042,2142.308,.0089944,6.153623,931,5.268604,4.052823,697.6314
2000,11044,2320.06,.0042187,7.528124,10,5.245356,3.984604,670.1942
2000,11045,4345.971,.0041124,6.705691,7,5.298853,3.933175,548.1948
2000,11046,2301.832,.0049074,7.020437,233,5.212121,4.132614,715.9844
2000,12001,3056.52,.0274696,8.581224,1685355,5.606668,4.648564,1007.946
2000,12003,2019.935,.0110005,6.131298,177,5.442904,4.693442,930.5314
2000,12005,1776.243,.3394118,6.261889,374,5.405612,4.200637,910.8435
2000,12006,2892.935,.0922904,7.489632,230,5.479422,4.442204,893.8124
2000,12007,2864.515,.0417579,7.577073,785,5.542911,4.542734,883.6786
2000,12011,2091.96,.0270637,7.343604,375,5.488791,4.817637,985.2343
2000,12012,1694.141,.3591549,7.03021,214,5.550779,4.970359,994.4125
2000,12013,1731.46,.1403181,6.467185,141,5.626321,4.700898,1017.043
2000,12014,1934.678,.0078244,7.16298,164,5.65758,4.442281,1012.89
2000,12015,2549.871,.0168426,7.125587,36,5.418542,4.571722,838.8107
2000,12016,1352.553,0,4.495233,30,5.554765,4.326912,926.8196
2000,12021,1589.789,.0133895,6.790407,660,5.539513,4.758416,997.0443
2000,12022,3264.876,.011775,5.726015,274,5.459656,4.643525,922.6699
2000,12023,2733.484,.0566293,5.753071,473,5.652986,4.568991,1040.813
2000,12028,1987.766,.1883502,6.289828,851,5.352546,4.590489,933.4565
2000,12029,2937.368,.0361767,9.700381,20033,5.419822,4.758924,960.8042
2000,12030,3781.589,.030866,6.999119,138,5.67104,4.519229,1024.474
2000,12032,2040.403,.0129741,6.214127,26,5.372997,4.617342,933.1365
2000,12033,1838.376,.063684,6.514178,385,5.427852,4.233058,892.6757
2000,12034,2214.608,.0481375,6.93339,184,5.490256,4.389793,859.824
2000,12035,2461.772,.0263348,8.421226,6493,5.530341,4.41534,868.1306
2000,12036,5434.81,.2251539,5.753321,11,5.571807,4.899325,1003.09
2000,12037,2000.879,.0269151,7.485075,15,5.321669,4.5714,847.9403
2000,12038,2769.231,.0232484,7.924536,773975,5.517799,4.600739,966.9335
2000,12039,2089.021,.0151476,7.929862,178,5.583157,4.77311,982.3474
2000,12040,1274.995,.00625,6.370334,1,5.295472,4.621322,937.4782
2000,12045,1764.409,.2006723,6.666667,171,5.423884,4.302562,886.968
2000,12046,1915.655,.4577569,7.101987,608,5.599619,4.814555,1017.037
2000,12048,2125.575,.0235772,6.450466,868,5.522174,4.670604,978.6781
2000,12049,1819.878,.0120219,6.546529,24,5.387364,4.556691,817.8257
2000,12050,3100.642,.0145195,7.75478,3813,5.641262,4.406006,885.1255
2000,12051,10103.32,.1177305,6.200356,14,5.463283,4.762867,957.8195
2000,12052,2488.427,.6530439,6.9,79,5.530606,5.032731,998.2245
2000,12053,1795.802,.0196769,5.588814,184,5.644594,4.624422,1017.162
2000,12055,2289.7,.033716,7.620736,47710,5.363881,4.57559,837.1788
2000,12056,2363.16,.0233899,9.379433,7,5.587857,4.851009,996.1533
