year,municode,inc_m,ind_lang,educ_years,sales_hotel,logtemp,logprecip,dist_us_km
2000,12057,2305.057,.0098323,6.549158,1119,5.524579,4.711544,989.0961
2000,12058,3450.715,.004857,7.172642,880,5.416924,4.524515,863.5074
2000,12061,1855.114,.2835568,6.995139,130,5.366302,4.435503,930.511
2000,12065,1897.232,.0619658,6.816594,22,5.363004,4.243851,917.3621
2000,12066,5079.56,.5554156,8.032318,1019,5.34653,4.340562,921.039
2000,12067,2174.487,.0251459,7.179069,647,5.605371,4.509225,887.7038
2000,12068,2157.792,0,5.838235,252,5.576642,4.412483,962.1888
2000,12071,835.1974,.9674346,3.496024,303,5.493961,4.989202,992.3283
2000,12073,3124.399,.001845,4.978926,288,5.54058,4.484577,904.596
2000,12075,2110.962,.2242828,5.774467,106,5.441691,4.252104,914.4534
2000,13002,1721.764,.3302331,5.434598,1164,4.972513,4.60191,630.8413
2000,13003,2375.047,.0726108,8.506627,2595,5.042731,4.012657,626.9274
2000,13004,1622.468,.0579521,5.867706,40,4.988193,4.574711,611.3231
2000,13005,2086.198,.0237718,7.574291,3043,5.045438,3.900219,652.2941
2000,13008,2134.344,.0125176,8.18092,663,4.913771,3.944061,682.1857
2000,13010,3259.691,.0175188,8.180007,174,5.09375,3.902097,663.3954
2000,13012,1884.072,.0270474,6.348315,192,5.044196,4.151552,617.7198
2000,13014,1672.239,.5735679,6.23555,238,5.321738,4.951474,555.5508
2000,13016,1811.539,.0204261,6.519646,55,4.897916,4.024212,651.1688
2000,13018,1177.834,.0699532,5.082751,40,5.388023,4.93134,541.7629
2000,13019,1594.701,.2571611,6.56416,1,5.111251,3.716201,635.7842
2000,13023,1765.144,.0512322,7.425799,120,5.088774,3.719512,640.5624
2000,13024,2227.355,.0216565,6.001944,15333,4.997034,4.154782,629.0817
2000,13028,1444.534,.7139663,5.760573,4100,5.47717,4.88439,529.6727
2000,13029,2152.491,.0071429,7.197516,691,5.076825,3.900971,642.7737
2000,13030,2724.554,.4884273,8.046834,2280,5.1199,3.712169,612.1926
2000,13031,1870.147,.0097778,6.220308,473,5.28844,4.325838,564.475
2000,13037,1807.845,.0311769,6.09802,36,5.086018,4.103498,598.0859
2000,13038,2028.635,.0506799,5.771831,289,4.91542,4.306606,633.598
2000,13039,2921.973,.0878872,8.033239,1440,4.775886,4.281994,640.5807
2000,13041,2392.142,.0241055,8.205435,321,5.117711,3.696787,643.711
2000,13042,1883.602,.0300445,7.496951,265,5.25615,4.681085,565.2399
2000,13046,1122.85,.8097696,4.873908,46,5.500108,4.905293,518.1279
2000,13048,3165.428,.043833,9.894673,43824,4.926001,3.960364,647.3002
2000,13050,1901.613,.0440019,7.443779,220,5.091925,3.710271,634.5867
2000,13051,3675.025,.0200408,10.462,884,4.948954,3.882834,650.6805
2000,13053,1132.064,.6648924,3.795236,45,5.224293,5.111418,596.9975
2000,13058,2053.461,.4265625,7.935545,66,5.201548,3.573628,616.6379
2000,13059,1384.101,.0601285,5.303739,464,5.200615,3.675371,624.9375
2000,13060,1358.309,.5428655,4.56288,70,5.101779,4.988875,610.9361
2000,13061,2734.883,.0079557,9.28232,1972,4.881032,3.959479,672.855
2000,13063,2713.119,.0449931,7.926695,1241,5.050193,4.10768,683.5797
2000,13065,2163.446,.0187852,7.272036,74,5.094754,3.824284,655.0828
2000,13066,1729.691,.0052612,7.397697,32,4.972943,4.039785,668.1787
2000,13067,1574.398,.0218945,6.74869,16,5.122393,3.818751,652.2888
2000,13068,1303.78,.3010537,4.957974,208,5.270762,4.812592,568.9046
2000,13069,2682.822,.0319904,7.93774,1793,5.022998,3.984392,678.2335
2000,13070,1958.268,.0115172,7.335886,510,5.108021,3.80412,654.5417
2000,13073,1164.154,.3637198,5.300803,142,5.331528,5.038259,544.2091
2000,13074,1661.224,.0060626,7.380033,142,5.121204,3.814859,659.3043
2000,13076,3131.379,.0146488,8.753904,10538,5.096784,3.98622,666.916
2000,13077,2315.281,.0422893,7.658697,12059,4.98439,4.010549,636.975
2000,13081,2100.203,.0681019,6.644649,170,5.076098,4.672497,583.9194
2000,13084,2094.395,.1419442,7.29015,4586,5.173563,3.884655,594.3228
2000,14003,6233.007,.002901,7.270751,182,5.237618,4.387469,796.9556
2000,14005,2956.244,.0039777,7.587104,192,5.39346,4.409021,771.1953
2000,14006,2667.769,.0098696,7.699774,1153,5.281955,4.333362,820.975
2000,14008,2661.266,.0024749,6.033006,2323,5.155797,4.314984,701.1641
2000,14009,3113.481,.0014528,7.239295,110,5.297933,4.437752,777.2201
2000,14010,2154.381,.0158817,6.270603,201,5.029754,4.320986,833.0795
2000,14012,3105.516,.0088626,7.349135,9,5.178271,4.569659,868.8487
2000,14013,2506.205,.0020393,6.092833,1169,5.259034,4.304469,734.0177
2000,14015,3094.794,.0069237,7.950748,5173,5.354363,4.472799,906.3511
2000,14016,2123.262,.0033346,5.911426,369,5.285935,4.283535,730.4775
2000,14017,3553.873,.0093431,7.131921,370,5.222369,4.584558,886.4442
2000,14018,2497.512,.0216343,7.284732,1592,5.297151,4.210084,751.2095
2000,14020,4549.18,.0092764,7.728801,216,5.464335,4.730927,926.4277
2000,14021,2333.533,.0116748,6.838695,415,5.479438,4.767651,928.5342
2000,14022,2624.61,.0271,7.245905,21066,5.539866,4.493063,966.6744
2000,14023,3084.159,.0057018,8.779263,4246,5.195229,4.117943,863.9943
2000,14024,2159.815,.0079595,6.934334,756,5.301062,4.276902,818.7498
2000,14026,2761.652,.0189841,5.674718,309,5.055388,4.373774,823.6888
2000,14027,2352.501,.0251932,6.515758,81,5.414514,4.738706,934.3333
2000,14030,3402.052,.003584,8.123089,31222,5.270318,4.186813,794.7273
2000,14032,2049.208,.0009699,6.367327,26,5.204925,4.341989,850.0102
2000,14035,2399.595,.0012756,5.69313,1197,5.184838,3.930639,619.318
2000,14036,2192.1,.0023117,7.851931,138,5.217708,4.31107,806.1315
2000,14037,2434.779,.0059199,7.510503,544,5.425361,4.323809,894.1582
2000,14039,3946.448,.0081198,9.606017,528395,5.282672,4.347742,764.1101
2000,14043,3640.379,.005951,6.543217,88883,5.536905,4.501158,960.5408
2000,14044,3056.767,.001534,7.244979,38,5.262439,4.236325,783.3641
2000,14045,2343.515,.008434,6.633457,99,5.24289,4.284758,737.4913
2000,14046,2386.293,.0059335,6.123504,517,5.223133,4.051745,669.4417
2000,14047,2371.113,.007199,6.422192,202,5.280675,4.191236,767.1827
2000,14049,1875.328,.0098749,5.445965,53,5.538839,4.349545,870.0427
2000,14050,2757.102,.0025171,6.623381,7634,5.171447,4.178612,802.1437
2000,14052,1796.318,.0052539,6.43075,22,5.365332,4.159805,861.7848
2000,14053,2808.363,.0063927,7.095728,10235,5.155277,3.938787,609.9633
2000,14054,2051.238,0,6.637661,21,5.450799,4.303309,884.9461
2000,14055,2747.616,.0008091,7.13553,361,5.270835,4.302091,785.9247
2000,14056,3322.772,0,6.806646,18,5.458927,4.517075,848.2739
2000,14057,2619.798,.0056075,6.869275,27,5.097549,4.289303,813.2905
2000,14058,2541.549,.0003174,7.577713,440,5.235435,4.591916,865.901
2000,14059,2870.249,.0093803,7.219219,2140,5.083605,4.373365,823.7686
2000,14060,1730.319,.0146223,6.05341,22,5.212909,4.017871,676.9105
2000,14063,2927.273,.0039554,7.471544,5231,5.293487,4.26933,757.66
2000,14064,2576.195,.0092033,7.295558,287,5.101409,3.803169,571.1539
2000,14065,2161.932,.0061561,5.728226,106,5.4667,4.512194,911.7722
2000,14066,2676.202,.0036104,6.4498,120,5.277319,4.206266,778.5068
2000,14067,4176.97,.0140433,8.852694,2039598,5.503589,4.67262,879.5366
2000,14068,2720.583,.0246976,7.15983,170,5.459241,4.846642,925.9437
2000,14070,3875.764,.0075953,8.776689,4150,5.289342,4.299927,771.7923
2000,14072,2456.891,.0011848,5.592953,926,5.185311,4.106339,668.2488
2000,14073,2852.936,.0057334,6.308861,14504,5.212733,4.067593,651.9613
2000,14074,3104.405,.0025614,6.431715,297,5.153662,4.119632,672.0005
2000,14075,1934.299,.0045455,6.602975,80,5.266626,4.171314,806.2169
2000,14076,3040.785,.0330969,7.077586,16,5.291262,4.087866,711.4706
2000,14077,2306.912,.0091525,7.689554,36,5.307442,4.322546,818.2701
2000,14078,3152.507,.0025957,6.645876,1521,5.16028,4.153986,682.9424
2000,14080,2919.572,.0017857,7.260287,117,5.378508,4.466815,844.2524
2000,14082,2474.147,.0059928,7.710719,334,5.212369,4.181214,854.2823
2000,14083,2866.187,.0034777,7.275537,225,5.293108,4.351275,791.0037
2000,14084,2243.465,.0042452,6.353282,2720,5.32564,4.773713,898.7054
2000,14085,2992.928,.0200689,7.596278,1036,5.271394,4.458801,849.1376
2000,14086,1861.612,.0052377,6.342734,995,5.053188,4.309063,855.7386
2000,14087,2150.61,.0002101,6.342111,112,5.315173,4.570976,894.8884
2000,14088,2293.711,.0108669,7.000742,1020,5.227687,4.346277,842.5685
2000,14090,2473.81,.0010858,7.69911,20,5.289829,4.33303,861.2203
2000,14091,2371.073,.0018922,6.327278,319,5.203171,3.971934,645.7585
2000,14092,2024.016,0,6.722248,45,5.22397,4.106787,817.5789
2000,14093,3022.283,.0049161,6.866889,4101,5.2038,4.261226,717.3965
2000,14094,2577.563,.0044341,7.259083,448,5.284722,4.296568,752.2343
2000,14095,2445.221,.00271,6.731002,42,5.318297,4.396281,793.3915
2000,14096,2491.316,.0102704,6.099161,86,5.188087,4.195221,801.9858
2000,14097,3012.05,.0052872,7.498859,8778,5.238008,4.262601,786.9095
2000,14098,3400.038,.0081617,8.148451,55064,5.278153,4.31839,772.8073
2000,14100,2414.002,.0082442,5.808894,4750,5.538113,4.566831,939.8581
2000,14101,3087.483,.0083247,7.608466,843,5.284339,4.314309,762.681
2000,14104,2641.305,.006993,7.169653,557,5.183312,4.044287,660.6087
2000,14105,2861.868,.0084047,6.479656,141,5.277822,4.295559,744.2949
2000,14107,2393.19,.0083333,6.392058,72,5.172608,4.198907,808.3321
2000,14108,9693.852,.0088183,7.937027,187,5.31135,4.416651,883.3651
2000,14109,2008.18,.0070575,5.059161,105,5.204772,4.010365,648.7974
2000,14110,2284.383,.0044572,7.621986,340,5.308357,4.330113,880.4979
2000,14111,2747.723,0,6.686374,52,5.214911,4.117795,691.717
2000,14112,2837.824,.0084746,5.816468,580,5.112643,4.442356,824.564
2000,14113,2217.913,.0052588,6.701774,79,5.195396,4.236462,876.4543
2000,14114,2766.232,.001969,7.6585,1540,5.274358,4.219136,811.9561
2000,14115,2313.984,.0035778,6.192096,250,5.25393,4.035237,669.2693
2000,14116,2959.59,.0008776,6.739572,879,5.169828,3.976245,630.6125
2000,14117,2378.632,.0022099,5.285554,25,5.216313,4.034473,683.7421
2000,14118,2505.341,.0088767,6.616649,508,5.176847,4.118829,698.6707
2000,14119,2112.225,.0099227,7.224462,271,5.250823,4.088173,817.9564
2000,14120,4196.388,.0142919,9.270859,447457,5.266009,4.370022,762.6319
2000,14121,2464.971,.0051957,7.271661,105,5.324446,4.33035,863.9251
2000,14122,6685.203,.0029211,6.450199,6,5.313573,4.212325,895.7986
2000,14124,2941.969,.0059379,6.413642,654,5.240205,4.271536,751.7821
2000,15001,1936.67,.3272026,7.519909,52,4.907405,4.172802,691.3523
2000,15003,3815.896,.0579268,9.417652,160,4.99945,4.105133,675.2718
2000,15004,4373.77,.0276858,9.255644,46,5.155693,4.653708,812.0919
2000,15008,3158.463,.0230469,8.433792,61,5.439068,4.719841,837.5577
2000,15009,5449.551,.0207137,8.531538,411,4.722409,4.421886,752.1776
2000,15010,4756.262,.0357112,9.911141,21,5.029656,4.041906,668.8115
2000,15011,2274.709,.0258523,8.361563,250,5.033991,3.875523,711.3156
2000,15013,3772.932,.03371,9.010796,2563,5.019959,4.187039,716.8962
2000,15014,3981.742,.0663882,9.656893,5760,4.922434,4.220012,708.3374
2000,15019,3408.294,.0174618,8.608161,552,4.907797,4.424574,759.2762
2000,15020,3430.208,.0155629,10.06418,7375,5.014195,4.024521,705.9521
2000,15021,2476.913,.0013767,6.050058,234,5.003371,4.634313,797.9348
2000,15023,2504.608,.0236887,7.766608,1,5.030656,4.065888,691.8817
2000,15025,2349.038,.0327144,8.088722,2285,4.932555,4.158712,740.3163
2000,15026,1735.055,.1911403,6.524368,19,4.923554,4.289821,697.4451
2000,15029,2221.464,.0233168,7.753047,2148,5.003636,3.920296,725.0802
2000,15030,2347.755,.0340502,8.565755,145,5.01976,3.89182,708.6851
2000,15031,2219.114,.0628078,7.242728,379,5.037198,3.875907,724.3489
2000,15032,2627.796,.1171758,5.729744,40,5.004792,4.456007,769.8171
2000,15033,2793.919,.0285579,8.637276,23059,5.032336,3.924944,710.1478
2000,15039,2711.109,.0209988,8.369062,3650,4.791835,4.208953,729.5676
2000,15040,2421.299,.0123667,6.833677,66724,5.244096,4.563344,804.7888
2000,15041,2006.878,.0360169,6.843182,72,5.183772,4.406623,778.6843
2000,15042,2081.726,.2997665,7.310028,225,4.947422,4.21073,730.5748
2000,15043,2680.002,.0252597,7.50572,100,4.658475,4.585402,761.4005
2000,15045,2638.085,.012045,7.459266,746,4.956923,4.205997,678.5104
2000,15047,1749.956,.1215983,6.631458,51,4.893595,4.348319,725.5426
2000,15051,3724.369,.0336606,9.061779,7451,4.869751,4.431641,745.7784
2000,15052,1943.785,.0142831,6.963392,619,5.295005,4.465908,795.8062
2000,15054,4670.097,.0206975,9.938403,63571,4.919285,4.242525,759.5953
2000,15057,3804.488,.0449407,9.188413,41330,4.977441,4.328234,727.4236
2000,15058,2891.31,.027461,8.726048,25954,5.055659,3.862943,725.9184
2000,15060,2558.875,.023386,7.64983,1202,4.921531,4.369624,713.8899
2000,15063,2237.271,.0074084,6.661033,230,5.006994,4.553442,781.4338
2000,15064,2284.742,.2922346,7.670954,41,4.864997,4.276505,715.4562
2000,15065,1830.074,.0091753,6.651728,100,4.91892,3.967391,692.9431
2000,15068,1773.1,.0039917,7.522418,96,5.065699,4.460854,764.8888
2000,15069,2420.949,.0140023,8.596633,417,5.011968,3.89182,707.4611
2000,15070,3893.419,.0368872,8.194399,10177,5.015262,3.919387,730.873
2000,15071,1973.354,.0099139,6.795028,210,5.058353,4.081602,663.6238
2000,15072,1981.347,.0082127,7.341209,1,4.925077,4.317488,770.4998
2000,15074,3829.815,.3196275,5.64355,205,4.875651,4.269636,728.5375
2000,15077,2454.899,.0049322,7.558322,28,5.176644,4.677549,802.1537
2000,15078,1876.589,.0424766,6.417549,20,5.318558,4.439202,787.557
2000,15080,2690.956,.0096783,6.568418,79,5.290287,4.732172,826.202
2000,15081,2574.62,.0257433,8.478876,1181,5.02469,3.919686,694.5978
2000,15082,2452.638,.0025958,6.473869,1334,5.369438,4.760174,817.8812
2000,15085,1860.353,.1315326,6.609227,153,4.952363,4.216576,701.3049
2000,15086,2111.548,.0007041,6.053704,409,5.005375,4.59736,789.7547
2000,15087,1649.342,.377183,6.25167,714,4.855832,4.340553,734.9693
2000,15088,3266.21,.0076511,7.848266,620,5.083169,4.564858,788.8195
2000,15090,2245.618,.0036503,7.631031,385,4.787266,4.458575,778.3334
2000,15091,2212.575,.0313182,7.550577,788,5.043727,3.97939,693.9133
2000,15092,2712.76,.0223897,8.282032,6509,4.996543,3.909247,694.0145
2000,15093,1995.716,.0112858,7.91968,32,4.894824,4.010671,704.5027
2000,15094,3073.728,.0148148,7.494298,37,5.077486,4.461428,766.6923
2000,15095,2789.84,.0211032,8.351325,3990,5.006701,4.185473,701.3859
2000,15096,2233.932,.0029342,7.382218,135,5.037911,4.037621,677.3725
2000,15097,9028.23,.0057192,5.983857,144,4.955751,4.712577,803.001
2000,15098,1826.529,.0347448,7.994413,70,4.908412,4.391827,769.7059
2000,15099,2801.324,.0243644,9.106936,3587,4.865143,4.071788,716.3871
2000,15101,2840.736,.0135173,8.379803,101,4.784421,4.52353,766.9
2000,15102,2080.805,.0476356,7.365482,1520,4.910088,4.239345,695.623
2000,15103,2460.853,.0079993,8.949727,351,4.661579,4.385715,743.0959
2000,15104,3734.648,.0283395,9.57405,103706,5.040868,4.089471,716.7257
2000,15106,5687.092,.0545756,9.55346,68929,4.832074,4.30837,758.4082
2000,15107,2382.552,.001938,6.891106,2786,5.332458,4.580822,810.4827
2000,15109,3055.776,.0225261,8.968491,3075,5.032943,4.031149,707.2993
2000,15110,2345.346,.0191842,7.22343,35779,5.104844,4.49566,783.7531
2000,15111,2040.838,.0461192,5.583217,39,4.877659,4.452134,761.0034
2000,15112,2144.345,.0059572,7.373547,143,4.928122,4.346069,706.3438
2000,15113,2223.524,.0018101,5.447776,27,5.064944,4.569563,792.277
2000,15115,4356.832,.0407169,8.245765,143,4.840291,4.42802,737.1946
2000,15116,2645.213,.002008,6.559596,22,5.313918,4.599976,799.0073
2000,15117,2170.377,.0085575,7.332219,295,5.279731,4.655167,822.873
2000,15118,2527.448,.0169662,7.668076,408,4.68252,4.399975,769.5367
2000,15120,2496.142,.014535,8.145285,253,5.036259,3.954455,685.5952
2000,15121,3734.608,.0151403,9.696603,11965,5.046398,4.032606,706.0572
2000,15122,2339.793,.0589236,7.007204,383,5.05604,3.97333,740.0301
2000,16002,2826.716,.0084649,5.315536,1605,5.458989,4.488272,920.2603
2000,16004,1755.383,.006689,5.770678,110,5.283187,4.166257,740.2853
2000,16005,2166.73,.0029791,8.418426,855,4.812184,4.423648,739.8149
2000,16006,3960.021,.0042867,6.556752,11593,5.58976,4.208389,890.2268
2000,16008,2874.218,.2404917,5.759311,241,5.516587,4.470904,981.3628
2000,16009,2011.231,.0011819,6.542403,286,5.230852,4.582503,839.7928
2000,16010,2501.431,.0047244,6.261595,465,5.515055,4.330233,943.0612
2000,16012,3493.887,.0010684,5.084535,22,5.591588,4.172013,869.6714
2000,16014,2213.828,.0115105,6.600554,289,5.547522,4.353611,962.656
2000,16015,3234.889,.0084466,7.042578,1170,5.313345,4.668576,944.1437
2000,16017,4817.483,.0077678,6.694032,187,5.009638,4.226173,702.2459
2000,16019,4222.275,.0084605,5.940221,44,5.155797,4.422931,819.098
2000,16025,1731.151,.43446,5.828689,48,5.051996,4.492983,788.0119
2000,16030,2109.165,.0180492,6.226171,53,5.267128,4.276963,759.2531
2000,16034,2268.329,.0080603,5.852732,2736,4.991769,4.59393,753.7107
2000,16035,2297.63,.0024639,5.944932,194,5.614876,4.106432,880.3245
2000,16036,2570.297,.0003818,6.68285,96,5.169205,4.14999,737.2051
2000,16038,2670.725,.0055458,6.611218,1015,5.61959,4.324526,868.4299
2000,16042,1794.306,.0134663,5.116071,1,5.28028,4.20557,766.806
2000,16043,2364.312,.0469345,6.171359,7923,5.199504,4.345121,784.5461
2000,16045,2567.673,.0086871,7.540156,2697,5.123479,4.256467,800.0562
2000,16046,3612.528,.0013509,6.209217,7,5.356881,4.417745,780.236
2000,16047,2092.096,.0105964,5.461464,36,5.266357,4.345261,767.2314
2000,16049,1699.182,.005823,5.354018,11,5.253992,4.561442,799.4612
2000,16050,2302.767,.0002065,6.763869,1344,5.057641,4.29814,716.4572
2000,16051,3049.493,.0020167,6.644477,823,5.096887,4.234056,803.9534
2000,16052,3177.79,.0266624,7.788538,29546,5.578434,4.464248,975.4178
2000,16053,3214.778,.0117543,9.533833,190117,5.091898,4.365854,770.7228
2000,16055,2246.191,.0114961,6.107273,568,5.647752,4.050697,875.2253
2000,16057,2240.929,.0355556,5.783019,12,5.523347,4.487376,826.8271
2000,16058,1926.458,.0368072,6.306247,475,5.006288,4.63453,833.1558
2000,16061,1952.085,.0067513,5.789239,35,4.889973,4.430287,746.2355
2000,16064,2413.479,.0045993,5.642449,35,5.618386,4.145224,869.3875
2000,16065,2072.777,.3820319,6.558286,355,4.959688,4.567667,803.1155
2000,16066,2263.264,.0648729,7.757547,24993,4.983911,4.568403,800.8997
2000,16068,13518.44,.0137922,6.001611,16,5.198577,4.616674,834.6819
2000,16069,2490.852,.0080604,7.680191,17579,5.279313,4.271719,736.8783
2000,16070,2260.131,.03964,6.689312,169,5.066726,4.421734,773.7652
2000,16071,2077.102,.0083668,6.191674,1696,5.202698,4.220554,734.5965
2000,16072,2689.44,.0018643,6.892776,78,5.014252,4.506985,747.8231
2000,16073,1732.329,.2198005,5.437479,300,5.002588,4.48214,777.981
2000,16075,2265.747,.16719,6.508041,1224,5.078205,4.545235,816.3569
2000,16076,2623.129,.0098268,6.664118,2433,5.179363,4.203747,793.0609
2000,16077,2254.352,.0026434,5.856821,767,5.630234,4.415593,866.1793
2000,16079,1970.999,.0019434,5.843018,1196,5.027656,4.607063,815.9506
2000,16082,1943.011,.0121627,5.9265,1029,5.194708,4.596237,819.5497
2000,16083,2197.331,.0099696,4.67469,257,5.078531,4.634927,847.0181
2000,16084,1964.16,.4641761,5.573028,222,5.104615,4.380622,794.847
2000,16085,1989.093,.0351224,6.194043,344,5.093699,4.438251,788.1303
2000,16086,2846.978,0,7.335612,48,5.306403,4.224975,753.2005
2000,16089,2499.12,.0090991,5.939212,864,5.612278,4.23161,895.1227
2000,16091,2156.89,.0482503,5.71038,32,5.101802,4.419572,807.4399
2000,16092,2886.198,.0132855,5.961524,37,5.550969,4.542107,815.7075
2000,16093,1528.186,.0028286,6.832417,411,4.860906,4.330242,720.9053
2000,16096,2375.449,.0137575,4.181314,42,5.406142,4.49438,933.4151
2000,16097,1757.367,.023372,4.837465,46,5.495111,4.41244,851.3204
2000,16098,1822.754,.0021039,6.051027,866,5.097392,4.372932,752.0539
2000,16099,1736.252,.0058203,5.16494,48,5.4938,4.491574,792.6423
2000,16102,2591.137,.0633387,8.000434,46542,5.138775,4.647947,826.0606
2000,16105,2904.402,.0036155,7.095949,40,5.292984,4.177818,758.3287
2000,16106,2491.484,.0054802,7.669136,329,5.304209,4.250506,743.8052
