year,municode,inc_m,ind_lang,educ_years,sales_hotel,logtemp,logprecip,dist_us_km
2000,16107,2736.97,.018823,8.794756,1755,5.04347,4.408173,776.4556
2000,16108,2939.925,.0144643,8.05327,19706,5.265475,4.288261,772.4576
2000,16110,1866.482,.0033106,5.765943,6109,5.045538,4.385071,730.0907
2000,16111,2042.075,.0089657,5.912926,2706,5.241961,4.69855,819.9304
2000,16112,2135.452,.0420577,7.416459,6035,5.056186,4.385735,761.2045
2000,17003,2550.094,.021422,6.008776,152,5.49897,4.199391,817.8027
2000,17004,2027.114,.0751605,6.803015,79,5.465367,4.275354,801.1579
2000,17006,2477.073,.0498628,8.200905,22431,5.436936,4.307038,788.3855
2000,17007,3327.837,.0188269,9.787601,179985,5.275674,4.44084,783.6522
2000,17008,2321.098,.0166319,7.32817,157,5.43263,4.33308,795.1488
2000,17011,2851.342,.0153345,8.753835,71269,5.39207,4.385787,787.1163
2000,17012,3158.684,.0141576,9.146097,21616,5.515604,4.296594,820.5429
2000,17013,2258.152,.0181627,7.621278,124,5.450699,4.245232,803.7211
2000,17015,2033.975,.019703,7.164184,52,5.430392,4.369826,800.5366
2000,17017,2405.861,.0445419,7.726251,983,5.497747,4.383079,823.0253
2000,17018,2247.842,.0525855,7.298091,3247,5.417032,4.376568,794.2261
2000,17019,1595.987,.0124726,6.016571,6330,5.464157,4.228114,814.9738
2000,17020,2472.27,.051835,8.487536,20642,5.217332,4.450685,775.3515
2000,17022,1871.922,.0933282,7.245306,49,5.007323,4.608445,775.6022
2000,17024,1801.571,.0114167,6.404455,1516,5.481638,4.261881,805.2479
2000,17025,1927.177,.0324074,6.689585,51078,5.502144,4.235378,826.7904
2000,17026,1804.282,.1190898,6.67194,67,5.299276,4.371354,775.4591
2000,17027,1676.657,.0420729,6.836861,10,5.133128,4.416589,769.2491
2000,17028,2011.944,.0288922,7.123905,1671,5.471423,4.285641,802.0072
2000,17029,2100.022,.0192103,7.425491,152479,5.434595,4.331349,786.1658
2000,17031,3766.839,.0183102,9.492086,284,5.499029,4.251089,812.8873
2000,18001,2226.046,.0233039,8.012074,2012,5.447138,4.648076,744.8995
2000,18002,2183.794,.0339115,8.225,315,5.38173,4.330362,811.459
2000,18003,1934.664,.0034807,6.906217,139,5.375569,4.257395,815.4547
2000,18004,2299.164,.0067405,6.876304,51349,5.466159,4.640025,838.562
2000,18006,2423.776,.0219268,7.892019,1622,5.320228,4.256989,793.6143
2000,18007,1759.796,.0118824,7.163002,50,5.299487,4.341242,787.4917
2000,18008,2372.108,.027006,7.9806,563,5.36487,4.672652,811.5101
2000,18009,2156.506,.7975538,6.512029,110,5.330171,4.408097,733.3698
2000,18011,1849.071,.0771365,6.716336,721,5.457196,4.732312,767.0042
2000,18012,2296.179,.0320377,6.265939,4038,5.497123,4.775469,838.2446
2000,18015,2042.327,.0133776,7.070869,1560,5.515141,4.779429,804.9319
2000,18016,2225.658,.0087053,7.372521,1504,5.508081,4.472323,765.6891
2000,18017,3072.72,.0272663,9.934728,60788,5.415237,4.622182,784.9207
2000,18018,1997.69,.0021164,7.280435,1110,5.512361,4.641181,801.5274
2000,18020,2740.438,.0288257,6.74436,517794,5.513873,4.627641,876.4874
2000,19005,3046.691,0,7.717188,1041,5.413296,3.61046,46.62162
2000,19006,4207.949,.0063684,9.558725,44414,5.410471,3.957654,127.7895
2000,19007,2728.456,0,7.282565,834,5.16682,3.909599,252.5939
2000,19008,3851.04,0,7.3137,246,5.346777,3.635021,121.1855
2000,19009,4523.23,.0112876,8.617298,5096,5.420254,4.139616,126.9598
2000,19011,3835.266,.006688,7.428403,370,5.38778,4.011463,70.86005
2000,19013,3552.833,0,7.836581,561,5.452336,3.951508,88.6861
2000,19014,2577.68,.0043271,8.388803,399,5.194376,3.518392,305.4297
2000,19017,3775.388,.0033319,7.98988,431,5.089585,3.604057,222.9077
2000,19019,6783.362,.0293413,10.54094,257617,5.305709,3.720889,152.6113
2000,19020,7841.209,.0015182,6.80341,175,5.449003,3.925346,50.9813
2000,19021,3607.065,.0067656,8.596885,2453,5.37802,3.718097,140.7318
2000,19024,2773.894,0,7.821983,73,4.998751,4.15624,278.9303
2000,19026,4211.79,.0054242,9.348936,8243,5.381673,4.015735,137.1403
2000,19030,4532.839,0,9.321968,20,5.191685,3.979617,208.476
2000,19032,4107.626,0,7.912746,120,5.406385,3.605909,91.70655
2000,19033,2791.433,.0025076,8.232003,5072,5.398679,4.130256,175.2134
2000,19038,3469.17,.0028756,8.642691,1316,5.368872,4.196408,157.7286
2000,19039,4991.722,.0100127,10.32651,659569,5.341011,3.889217,147.3989
2000,19041,3314.786,.0092208,6.968186,187,5.424872,4.049131,114.5368
2000,19042,2980.955,.0034317,6.408391,60,5.436782,3.992321,96.21874
2000,19043,3873.761,0,6.11353,83,5.149766,3.937199,180.0752
2000,19044,3429.796,0,8.550849,2146,5.403664,3.845665,85.30135
2000,19046,4555.997,.0050509,10.12874,89641,5.398333,3.894368,138.3464
2000,19048,4668.235,.0036302,9.62876,6781,5.115459,3.663627,165.9655
2000,19049,3591.689,.0131631,8.602637,8073,5.162415,4.111201,160.3166
2000,19051,2791.204,0,6.835584,64,5.346608,3.711267,108.1458
2000,20002,1622.581,.5064154,5.419747,189,5.543195,5.20133,818.8141
2000,20006,2703.264,.201535,8.999127,349,5.094597,4.020993,925.4559
2000,20012,1535.871,.4277286,5.392261,40,5.482567,4.751135,1100.659
2000,20014,2074.785,.3867631,7.91791,1195,5.560401,4.295015,1043.793
2000,20021,1505.125,.1221149,5.557709,55,5.512463,5.281451,803.5089
2000,20023,2050.501,.0338017,7.543678,28,5.294226,4.081203,975.9095
2000,20025,1578.166,.1424483,5.634551,50,5.596197,4.714025,1105.226
2000,20026,1730.994,.5256534,6.845544,15,5.022185,4.562975,976.4426
2000,20028,2241.665,.042747,6.96176,100,5.283614,4.065504,1021.768
2000,20030,2434.183,.6078323,6.858745,305,5.607825,4.286082,1061.856
2000,20038,1424.381,.861678,4.267016,27,5.203064,4.824994,963.1354
2000,20039,2834.308,.0888177,8.659575,4664,5.243252,4.107855,881.0977
2000,20041,2955.922,.9617848,4.551072,445,5.176025,5.449615,850.2947
2000,20042,1955.059,.4750693,7.296454,52,5.198505,5.193235,926.741
2000,20043,1884.688,.7834596,6.564136,9051,5.604362,4.390393,1073.705
2000,20044,1656.265,.05901,5.518121,1446,5.545545,5.086767,877.6178
2000,20055,1743.157,.0159046,6.653244,6,5.413405,4.161917,886.3008
2000,20057,2056.26,.21734,7.234515,2060,5.5173,5.330936,988.7075
2000,20059,2522.899,.1671804,7.537121,842,5.247761,4.104017,1049.845
2000,20067,2991.498,.1195089,9.863653,224212,5.213411,4.113475,965.9087
2000,20068,2406.404,.0996625,7.530801,68,5.306953,4.032734,1003.685
2000,20070,2965.409,.7428924,6.735294,20,5.568721,5.010635,1042.521
2000,20071,1246.959,.1308186,4.3772,80,5.443491,4.969202,1099.158
2000,20073,2556.132,.3588391,7.05832,812,5.401758,4.804906,976.3103
2000,20079,3020.599,.1406287,8.345191,12138,5.614092,4.272026,1087.538
2000,20083,2071.997,.1685649,7.208817,115,5.221875,4.059365,978.387
2000,20085,1399.866,.9495167,4.933585,5,5.375704,4.764716,1091.233
2000,20087,1697.779,.3330088,5.692857,146,5.278115,3.982015,968.6332
2000,20115,2134.89,.0841837,8.471836,50,5.279859,4.031909,983.9268
2000,20134,1218.208,.9002826,4.617548,11,5.492889,5.69042,860.9227
2000,20136,1838.816,.9673321,7.751371,62,5.346943,5.522437,888.6652
2000,20143,12895.85,.2914798,5.733274,64,5.600759,4.594219,1087.764
2000,20150,2539.624,.0363496,8.707154,17,5.13424,4.1189,934.7919
2000,20153,1249.691,.0556309,4.773314,23,5.464167,4.753871,1080.629
2000,20156,1473.871,.8077906,4.861804,52,5.165233,5.183443,942.3073
2000,20166,1217.593,.291866,5.465653,2,5.491753,5.589991,883.2126
2000,20174,2510.125,.1761827,8.261011,94,5.319753,4.007333,978.6702
2000,20176,2080.523,.017199,7.984496,19,4.983529,4.146926,895.0924
2000,20177,1680.598,.2557905,6.958862,83,5.368033,4.03535,893.7984
2000,20184,2442.58,.1643392,7.400046,12777,5.528909,5.314994,871.23
2000,20185,2536.919,.039916,8.142547,19,5.562808,5.079488,1017.535
2000,20190,1833.399,.6114286,5.763397,79,5.476822,5.277734,959.4774
2000,20232,1152.691,.826284,5.742935,6,5.517775,5.684858,866.8111
2000,20248,1163.967,.9730849,4.035445,23,5.615852,4.421636,1089.64
2000,20269,3779.423,.7314149,8.906667,6,4.982536,4.572857,966.3329
2000,20277,1874.654,.0806773,7.322752,646,5.245934,4.512191,1029.317
2000,20278,1015.111,.8228308,4.523789,24,5.540057,5.396455,841.9014
2000,20280,1045.867,.7934066,5.630243,6,5.282243,5.087847,941.7225
2000,20298,1372.891,.4643766,6.161207,60,5.073733,4.379363,984.7717
2000,20309,1206.917,.8395155,5.770946,18,5.518974,5.629592,850.9056
2000,20314,1873.534,.055814,5.975728,16,5.360721,4.629731,1050.644
2000,20318,2688.818,.0742089,7.794716,35579,5.567315,4.5082,1091.75
2000,20324,2338.877,.1156828,7.073222,13483,5.55458,4.4914,1113.698
2000,20327,1408.798,.0623441,5.726038,493,5.586002,4.838046,1104.192
2000,20334,1541.532,.0780156,5.103471,799,5.59172,4.742888,1077.124
2000,20337,1841.838,.9343066,6.042635,87,5.052604,4.725298,980.9908
2000,20338,2564.963,.0856833,9.084658,217,5.253078,4.022601,955.114
2000,20343,1473.235,.4352941,5.927052,5,5.247024,3.953378,979.8633
2000,20350,2679.747,.1298327,9.46952,1611,5.265564,4.009351,972.5402
2000,20356,1294.661,.9552495,5.354724,12,5.103739,4.152232,978.1901
2000,20364,2393.674,.1149425,5.571843,5025,5.399467,4.804713,1066.024
2000,20385,2667.687,.1501198,8.088505,146,5.308358,4.031179,974.9333
2000,20390,2904.182,.1678706,9.67275,942,5.299031,3.983679,970.2793
2000,20397,2642.222,.4165943,8.523192,1251,5.072484,4.465612,949.63
2000,20401,1933.606,.089922,6.469497,15272,5.579595,4.385073,1102.05
2000,20405,1741.444,.1804511,6.560694,11,5.116631,4.171613,909.3615
2000,20413,3013.611,.0798437,8.657113,230460,5.572595,4.400771,1114.88
2000,20418,2441.277,.1100135,7.433616,8,5.526746,4.149854,1047.263
2000,20447,3293.44,.1434196,5.427056,4,5.500628,4.994312,1001.054
2000,20451,299.7567,.9704918,3.323432,14,5.033823,4.080571,903.2284
2000,20467,1788.396,.3384138,5.55724,474,5.591785,4.876367,1063.992
2000,20469,3488.455,.692185,5.355042,570,5.252604,4.811841,955.4101
2000,20482,2298.276,.2385387,6.658255,3561,5.625041,4.835614,1055.853
2000,20485,2327.264,.0153846,4.552778,19,5.645722,4.668389,1054.456
2000,20486,1478.282,.0215827,7.183594,13,5.025524,4.082916,901.0371
2000,20500,1569.115,.313093,7.178641,16,5.221256,4.680405,991.4287
2000,20515,1837.618,.145308,7.394134,5928,5.562537,4.151051,1080.964
2000,20520,1976.263,.2919192,6.653975,218,5.315654,4.188043,901.368
2000,20525,1342.614,.0462072,5.486826,140,5.554123,4.753404,1081.081
2000,20526,1843.014,.5847526,6.005565,43,5.471943,4.79822,1076.894
2000,20540,2689.777,.0395981,8.179344,294,5.079518,4.076871,898.5469
2000,20545,1855.419,.2410979,7.454826,338,5.379125,4.007435,852.7053
2000,20551,2447.104,.287187,7.633283,347,5.242152,4.008402,994.5206
2000,20553,2537.63,.2348928,6.980382,490,5.13835,4.158567,967.6664
2000,20557,2081.561,.8376068,6.65659,25,5.594042,4.350324,1064.98
2000,20559,1361.59,.2642234,5.899089,49,5.416609,5.704645,893.1802
2000,21002,1552.74,.0609511,5.749156,10,5.449932,4.962005,631.3978
2000,21003,2005.203,.0286889,7.218596,761,5.422895,4.090654,849.6402
2000,21004,2195.895,.0086109,6.442914,203,5.139054,4.021057,751.6527
2000,21006,3061.325,.872788,4.1009,85,5.140277,5.104775,642.032
2000,21015,2294.888,.0407113,7.295601,1486,5.040492,4.314047,751.3453
2000,21019,2344.464,.0287261,7.599083,19032,5.224062,4.312341,772.2635
2000,21025,2805.665,.3001002,7.008299,128,5.437915,5.175893,633.9521
2000,21036,988.2365,.9284512,4.462841,12,5.023974,5.016387,834.0299
2000,21039,3371.647,.5908563,7.434587,108,5.114625,4.900494,653.9939
2000,21043,1309.134,.8231825,5.705804,1517,5.333208,5.511864,640.2189
2000,21045,1569.426,.0068337,5.966102,361,4.833313,4.172406,756.0926
2000,21047,2254.622,.0184679,7.779039,186,5.485645,4.230484,842.5573
2000,21051,2040.904,.0058722,6.465665,30,5.469323,4.156909,817.3696
2000,21053,1530.127,.0121632,6.05076,3657,4.842474,4.062623,667.1838
2000,21054,1386.487,.2509969,4.722883,10,4.795835,4.297213,672.4083
2000,21058,1088.149,.0931002,3.868497,22,4.764519,4.580754,725.3015
2000,21059,2111.786,.0127932,7.754023,187,5.469656,4.311222,843.1778
2000,21060,2089.257,.0226244,6.133028,9,5.002396,4.32566,746.2946
2000,21064,1158.272,.1955364,5.409301,41,5.476979,4.772043,566.4368
2000,21067,1765.292,.0253968,5.676777,165,4.941018,3.689491,718.6476
2000,21068,1104.135,.8570689,4.277306,70,5.382644,5.430477,631.2626
2000,21071,1879.416,.3247572,6.925168,1983,5.072354,5.075573,628.4023
2000,21072,1039.148,.9308738,4.241476,30,5.380652,5.471858,632.4241
2000,21074,2125.968,.0278921,8.322781,208,4.960449,4.291494,742.9998
2000,21081,1918.176,.0168675,5.767088,4,5.484516,4.237347,870.7491
2000,21082,2328.475,.013766,9.136959,105,5.176538,3.953883,812.0831
2000,21085,2434.419,.0233924,7.254069,2371,5.450515,4.212529,815.6907
2000,21088,862.0938,.8782862,4.075413,19,5.41023,5.374826,634.6786
2000,21091,2142.327,.1667294,7.694716,487,5.175208,5.302475,621.5229
2000,21094,1529.97,.0289224,6.854788,624,4.951183,3.865642,702.3765
2000,21107,867.586,.9521623,3.91927,74,5.372802,5.479268,631.451
2000,21108,1870.092,.0032955,6.899079,209,5.034734,3.69141,717.7945
2000,21109,1148.563,.3894021,5.030631,498,5.198954,5.159008,615.46
2000,21110,1285.141,.0111724,4.31894,17,5.032171,3.664573,771.9388
2000,21111,2110.698,.7726362,4.195273,5,5.464419,5.046411,584.0029
2000,21113,4461.179,.0099889,6.710024,198,5.475358,4.292901,856.1685
2000,21114,3479.509,.0452748,9.887076,368063,5.09707,4.264752,756.81
2000,21116,943.7258,.0131757,4.056049,3,5.020602,4.94519,726.1341
2000,21117,1911.088,.0135891,7.113076,260,5.054121,4.007333,727.4753
2000,21119,3457.458,.1064843,8.161592,13136,5.134245,4.2479,756.5084
2000,21132,2413.412,.0173465,8.447021,4304,5.030972,4.093435,731.4657
2000,21136,3655.25,.0039175,8.849106,181,5.084224,4.185514,740.3344
2000,21140,2970.861,.0216058,8.57617,8381,5.099996,4.250165,751.7327
2000,21142,1712.876,.0039628,5.408088,404,5.028713,3.88537,736.9268
2000,21154,2158.829,.0117729,7.310071,1943,5.168002,3.884558,769.8939
2000,21155,1845.223,.0650558,5.55642,553,5.485736,4.303916,863.3593
2000,21156,2913,.1391193,7.508975,26989,5.142027,3.769777,813.1087
2000,21157,2086.426,.0035414,6.196558,140,5.475151,4.25409,830.2322
2000,21158,1475.928,.1840855,6.231334,52,5.475907,4.931308,622.345
2000,21164,2297.338,.007841,7.14098,1702,5.10077,4.149113,753.8624
2000,21166,1345.572,.240458,4.612298,150,5.387501,4.237453,791.3832
2000,21169,2025.871,.0208976,6.533946,36,5.26805,3.985104,811.0695
2000,21172,2823.256,.0715773,5.522396,570,4.994377,4.427268,664.4585
2000,21173,1708.515,.2154097,8.39059,60,5.048106,4.886926,659.3027
2000,21174,2280.107,.1088282,7.624982,5370,5.10951,5.187884,658.2504
2000,21177,1538.742,.2614371,5.329005,62,5.110991,3.757777,791.9453
2000,21178,1095.012,.1967655,4.804705,36,5.317829,5.288936,604.6105
2000,21179,1082.919,.0089042,5.915332,434,4.702803,4.486993,738.8422
2000,21186,2555.489,.1598268,7.146447,112,5.055933,4.968583,660.7212
2000,21187,1018.396,.1195595,4.723788,21,5.291038,5.309034,602.7469
2000,21191,2462.376,.0156993,5.840535,222,5.432223,4.297167,872.8755
2000,21194,1581.367,.0929956,6.032969,149,5.46298,5.043798,587.9045
2000,21197,1657.008,.1118813,5.845598,8199,5.353003,5.313687,609.3574
2000,21202,875.1686,.9326406,4.276654,11,5.200493,5.304522,650.4932
2000,21207,1563.348,.4791667,6.572636,1035,5.036837,4.854735,659.5574
2000,21208,1910.461,.094173,7.116194,1246,4.959867,4.461392,649.967
2000,21210,1095.533,.7402886,5.523641,56,5.301581,5.519613,643.4744
2000,21211,1936.707,.0741725,7.914222,268,4.924901,4.357748,671.3193
2000,21214,1279.62,.7597898,5.020477,60,5.379109,3.623639,828.0731
2000,22001,2013.006,.0955736,6.243889,1408,5.005941,4.169957,676.1782
2000,22002,2310.525,.0042796,5.969517,369,5.244389,4.132758,559.4714
2000,22003,2535.098,.0260398,5.995927,979,5.357406,4.178247,532.1463
2000,22004,2613.548,.0105133,6.949504,520,5.160069,3.896553,598.5378
2000,22005,2183.011,.0039089,6.172729,62,5.133855,3.829982,614.769
2000,22006,12898.3,.0175784,8.751814,2234,5.171511,3.986516,654.715
2000,22007,2345.429,.0129686,6.576959,1459,5.151211,3.75845,619.2548
2000,22009,2243.911,.0346251,6.472015,2687,5.367346,4.643061,528.2645
2000,22011,2615.688,.0061103,6.631212,4337,5.149754,3.836717,624.6667
2000,22012,3032.687,.0065864,7.687386,336,5.146486,3.994321,647.0978
2000,22013,2155.021,.0039355,6.76747,33,5.247072,3.802249,570.7087
2000,22014,6050.973,.0140792,9.756597,246278,5.171543,3.845121,629.9158
2000,22015,4226.936,.0046323,8.325437,674,5.243361,4.082747,574.7037
2000,22016,3266.992,.0069021,8.421776,71417,5.116436,3.980204,652.7841
2000,22017,2473.566,.0096454,7.060771,28351,5.16251,3.78961,632.0945
2000,22018,2202.054,.6291262,5.289413,220,5.20402,3.694941,592.7998
2000,23001,3493.707,.2193732,8.482002,540495,5.560772,4.732328,1205.875
2000,23002,1918.755,.8051798,7.413667,1734,5.554199,4.625438,1158.51
2000,23003,3131.476,.2252922,8.006754,26103,5.533009,4.4334,1146.629
2000,23004,2696.292,.1380779,8.229088,37536,5.542925,4.635334,1193.893
2000,23005,4376.371,.1932984,9.171104,5229616,5.538831,4.546664,1161.305
2000,23006,1820.932,.7004396,7.251588,297,5.548544,4.56263,1098.324
2000,23007,1528.61,.7569353,6.1081,84,5.529648,4.603292,1127.261
2000,23008,3639.362,.366722,8.390257,752524,5.544195,4.626405,1154.599
2000,24003,2128.646,.5307276,5.167022,336,5.449139,5.051365,484.7505
2000,24005,2436.527,.0214477,6.488584,409,5.340728,3.923976,472.0748
2000,24006,1781.371,.0098417,6.7127,2005,5.119782,3.32121,362.2619
2000,24007,2108.138,.0130949,7.589319,371,5.147666,3.409053,315.2578
2000,24008,2180.927,.0060916,7.195837,537,5.361624,3.856357,448.2074
2000,24010,2165.118,.0108857,7.671575,217,5.341772,4.056621,426.8755
2000,24012,1523.516,.5252244,7.231477,14,5.503391,5.048086,489.1312
2000,24013,2334.27,.0518952,8.068857,24051,5.467019,4.743741,443.4821
2000,24014,1405.9,.8073722,6.128623,66,5.488975,5.173857,499.7131
2000,24015,2506.543,.0066359,8.075851,402,5.12074,3.400893,405.822
2000,24016,1914.792,.0957016,6.4162,500,5.511576,4.292809,415.5251
2000,24017,3376.272,.0193182,6.323758,131,5.308963,3.618195,406.2499
2000,24020,2381.851,.0070622,8.188615,21399,5.250197,3.562854,351.9443
2000,24022,2093.439,.0385728,6.964309,26,5.183012,3.448531,455.2609
2000,24024,2939.148,.0154181,7.385381,6809,5.352685,3.855425,487.5754
2000,24025,2228.105,.0035743,7.248361,610,5.133741,3.283084,472.3342
2000,24028,3639.965,.0104857,10.09787,180010,5.17653,3.436804,492.682
2000,24032,1869.579,.0185991,6.8665,1308,5.179749,3.728656,528.001
2000,24033,2086.737,.0097425,6.561674,14,5.131468,3.359188,425.4477
2000,24034,1242.767,.3856683,5.877809,25,5.515646,4.517059,460.7903
2000,24035,2829.235,.005093,8.254608,944,5.185517,3.401719,488.5189
2000,24036,1844.676,.2776501,5.541071,168,5.407834,4.680591,468.9542
2000,24037,1582.835,.3332661,6.758705,3985,5.470907,5.09432,525.196
2000,24040,2121.618,.0571571,6.839063,5580,5.516182,4.460463,433.624
2000,24045,2039.549,.0024015,6.674129,248,5.17046,3.488204,432.9332
2000,24049,1885.751,.0090039,5.000853,38,5.135705,3.33988,476.5845
2000,24050,2035.128,.0056579,6.342631,252,5.15814,3.524269,536.3663
2000,24051,1921.733,.0021558,6.882982,6,5.231297,3.598004,443.92
2000,24053,1521.575,.5641978,7.328421,158,5.514188,5.081872,507.9243
2000,24054,1438.992,.6876318,6.535599,931,5.332855,5.108004,516.9734
2000,24056,2229.236,.0049648,5.513293,92,5.238019,3.560792,446.8858
2000,24057,1112.138,.7500927,5.798584,31,5.477294,5.134473,517.3029
2000,24058,2202.603,.0326109,7.15806,466,5.403903,4.759224,410.0583
2000,25001,3151.148,.0078635,9.158521,73074,5.499851,3.277255,601.9969
2000,25002,3143.971,.0038043,7.588004,280,5.512221,3.877994,610.8871
2000,25003,2329.601,.0021008,5.711787,149,5.385899,4.42922,527.0912
2000,25004,3530.123,.0017884,6.368696,339,5.43982,4.47568,670.2619
2000,25005,2536.56,.0071685,6.221537,572,5.506348,4.321232,600.071
2000,25006,3543.922,.0051028,9.383516,117238,5.518507,4.028454,606.4353
2000,25007,2020.365,.0124135,6.595764,306,5.443304,4.228592,492.9384
2000,25008,2176.391,.2974998,4.163241,221,5.528448,3.998301,645.3983
